"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow","thrpt",1,6,9444.621876,731.719201,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.alloc.rate","thrpt",1,6,55.073498,65.467472,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.alloc.rate.norm","thrpt",1,6,9198.225698,11074.550593,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask","thrpt",1,6,9999.976237,597.073056,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.alloc.rate","thrpt",1,6,85.114882,49.081794,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.alloc.rate.norm","thrpt",1,6,13452.036055,8518.681782,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow","thrpt",1,6,49636.025810,4460.069338,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.alloc.rate","thrpt",1,6,207.687335,158.228428,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.alloc.rate.norm","thrpt",1,6,6582.579866,4916.345154,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space","thrpt",1,6,148.364874,11.230507,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,4714.664997,630.818966,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.time","thrpt",1,6,8.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask","thrpt",1,6,47547.836826,2739.345337,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.alloc.rate","thrpt",1,6,305.092602,350.875073,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.alloc.rate.norm","thrpt",1,6,10139.728320,11711.611659,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.churn.PS_Eden_Space","thrpt",1,6,187.030163,15.617204,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,6197.342232,250.523292,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.time","thrpt",1,6,8.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO","thrpt",1,6,32880.570729,12421.825869,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO:·gc.alloc.rate","thrpt",1,6,181.979625,191.964040,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO:·gc.alloc.rate.norm","thrpt",1,6,8969.794262,9580.455487,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space","thrpt",1,6,152.646046,11.582551,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,7404.827954,2412.099840,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.catsEffectIO:·gc.time","thrpt",1,6,9.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask","thrpt",1,6,49937.465706,2847.756070,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask:·gc.alloc.rate","thrpt",1,6,308.957979,325.449427,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask:·gc.alloc.rate.norm","thrpt",1,6,9734.970985,10208.702798,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask:·gc.churn.PS_Eden_Space","thrpt",1,6,219.693447,52.980069,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,6926.688302,1549.137527,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.monixTask:·gc.time","thrpt",1,6,46.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalaFuture","thrpt",1,6,3016.790267,442.238717,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalaFuture:·gc.alloc.rate","thrpt",1,6,44.522936,5.039833,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalaFuture:·gc.alloc.rate.norm","thrpt",1,6,23264.760215,2355.989802,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalaFuture:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO","thrpt",1,6,49037.198048,1488.152221,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.alloc.rate","thrpt",1,6,299.041726,326.399853,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.alloc.rate.norm","thrpt",1,6,9607.087089,10558.745900,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Eden_Space","thrpt",1,6,236.975061,236.607568,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,7622.296096,7770.075005,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.065682,0.423300,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,2.150541,13.880245,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.count","thrpt",1,6,8.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.scalazIO:·gc.time","thrpt",1,6,15.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture","thrpt",1,6,58964.647285,7157.009519,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.alloc.rate","thrpt",1,6,247.628644,266.215819,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.alloc.rate.norm","thrpt",1,6,6645.433274,7161.838081,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,237.441528,26.014565,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,6355.721416,1217.380930,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.traneIOFuture:·gc.time","thrpt",1,6,8.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture","thrpt",1,6,31596.874905,497.113278,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.alloc.rate","thrpt",1,6,499.901024,568.912023,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.alloc.rate.norm","thrpt",1,6,24969.409181,28476.063323,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,442.198782,34.492785,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,22053.285095,1647.133529,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.006918,0.030055,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.344886,1.498285,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.count","thrpt",1,6,12.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.twitterFuture:·gc.time","thrpt",1,6,16.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibArrow","thrpt",1,6,11367.140195,406.241246,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibArrow:·gc.alloc.rate","thrpt",1,6,48.684060,88.632114,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibArrow:·gc.alloc.rate.norm","thrpt",1,6,6723.913461,12130.250133,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibArrow:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask","thrpt",1,6,11400.018476,1149.516144,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.alloc.rate","thrpt",1,6,95.964551,162.191573,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.alloc.rate.norm","thrpt",1,6,13373.005446,22933.161560,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.churn.PS_Eden_Space","thrpt",1,6,24.447604,167.926356,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,3366.987156,23127.251026,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.count","thrpt",1,6,1.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsStdlibTask:·gc.time","thrpt",1,6,2.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow","thrpt",1,6,64148.857375,5980.130096,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.alloc.rate","thrpt",1,6,166.238323,234.094900,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.alloc.rate.norm","thrpt",1,6,4133.796913,6093.989625,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space","thrpt",1,6,50.336503,218.715225,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,1286.104328,5587.183875,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.count","thrpt",1,6,2.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterArrow:·gc.time","thrpt",1,6,5.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask","thrpt",1,6,50822.014138,3514.313802,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask:·gc.alloc.rate","thrpt",1,6,190.192878,204.182486,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask:·gc.alloc.rate.norm","thrpt",1,6,5926.398576,6435.593794,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask:·gc.churn.PS_Eden_Space","thrpt",1,6,141.262403,9.981473,"MB/sec"
